id,place_name,description,category,city,province,price,rating,coordinate,lat,long,metadata,dir
11,Taman Wisata Wahana Surya,"Wahana Surya Bengkulu adalah pusat rekreasi terbesar di Kota Bengkulu. Terdapat beragam sarana bermain outdoor yang disuguhkan oleh tempat ini. Beberapa di antaranya yakni waterboom, pacuan kuda, camping ground, panggung hiburan dan flying fox. Sebagai waterpark terbesar di Bengkulu. Wahana Surya Bengkulu memang lebih luas daripada waterboom lainnya yang ada di kota ini. Taman bermain ini berada di bekas kebun kelapa dengan luas 7 hektar, sehingga bukan hal yang sulit untuk menghadirkan tatanan tempat dengan fasilitas yang memadai.",Tempat Rekreasi,Bengkulu,Bengkulu,2000,4.1,"{'lat': -3.7155918,'lng': 102.2378559}",-3.7155918,102.2378559,"taman wisata wahana surya tempat rekreasi wahana surya bengkulu adalah pusat rekreasi terbesar di kota bengkulu. terdapat beragam sarana bermain outdoor yang disuguhkan oleh tempat ini. beberapa di antaranya yakni waterboom, pacuan kuda, camping ground, panggung hiburan dan flying fox. sebagai waterpark terbesar di bengkulu. wahana surya bengkulu memang lebih luas daripada waterboom lainnya yang ada di kota ini. taman bermain ini berada di bekas kebun kelapa dengan luas 7 hektar, sehingga bukan hal yang sulit untuk menghadirkan tatanan tempat dengan fasilitas yang memadai. bengkulu",images/bengkulu/image_11
12,Pantai Berkas Park,"Taman Pantai Berkas merupakan alternatif wisata bahari yang berada di pesisir laut Teluk Segara dan sering dijadikan pilihan berlibur karena memiliki sarana bermain, tempat bersantai, spot nongkrong, dan taman kota instagrammable.",Alam,Bengkulu,Bengkulu,0,4.3,"{'lat': -3.7993615,'lng': 102.2551106}",-3.7993615,102.2551106,"pantai berkas park alam taman pantai berkas merupakan alternatif wisata bahari yang berada di pesisir laut teluk segara dan sering dijadikan pilihan berlibur karena memiliki sarana bermain, tempat bersantai, spot nongkrong, dan taman kota instagrammable. bengkulu",images/bengkulu/image_12
13,Pantai Padang Betuah,"Bengkulu Tengah memiliki sejumlah tempat wisata menarik dan indah, salah satunya adalah Pantai Padang Betuah. Bupati Bengkulu Tengah Ferry Ramli mengatakan Pantai Padang Betuah menjadi salah satu tempat wisata primadona di Bengkulu Tengah karena panorama yang disajikan mirip dengan Tanah Lot, Bali.",Alam,Bengkulu,Bengkulu,10000,4.4,"{'lat': -3.6540292,'lng': 102.2068603}",-3.6540292,102.2068603,"pantai padang betuah alam bengkulu tengah memiliki sejumlah tempat wisata menarik dan indah, salah satunya adalah pantai padang betuah. bupati bengkulu tengah ferry ramli mengatakan pantai padang betuah menjadi salah satu tempat wisata primadona di bengkulu tengah karena panorama yang disajikan mirip dengan tanah lot, bali. bengkulu",images/bengkulu/image_13
14,Pantai Kualo Bengkulu,"Pantai Kuola merupakan pantai yang membentang di kawasan Bencoolen, diujung pantai kuola ini kita bisa melihat sunset di dekat pulau yang diapit oleh muara dan pantai kuola ini. Lokasinya berdekatan dengan pasar ikan di Kelurahan Besar Bengkulu dan dekat dengan wisata Kota Tua Bengkulu.",Alam,Bengkulu,Bengkulu,2000,4.4,"{'lat': -3.7800021,'lng': 102.2615623}",-3.7800021,102.2615623,"pantai kualo bengkulu alam pantai kuola merupakan pantai yang membentang di kawasan bencoolen, diujung pantai kuola ini kita bisa melihat sunset di dekat pulau yang diapit oleh muara dan pantai kuola ini. lokasinya berdekatan dengan pasar ikan di kelurahan besar bengkulu dan dekat dengan wisata kota tua bengkulu. bengkulu",images/bengkulu/image_14
15,Pantai Sungai Suci,"Pantai Sungai Suci ini berada di Desa Pasar Pedati, Kecamatan Pondok Kelapa, Kabupaten Bengkulu Tengah. Jaraknya cukup dekat dari pusat Kota Bengkulu, yakni hanya sekitar 1,5 kilometer. Jika Anda berkendara dengan kendaraan pribadi, jarak tempuhnya hanya 10 menit. Posisinya tepat di tepi Jalan Lintas Barat (Jalinbar) Kabupaten Bengkulu Tengah, sehingga tidak sulit untuk menemukannya. Sisi kiri jalan menuju objek wisata ini pun tak kalah indah, karena memang ruas Jalinbar dekat dari bibir pantai.",Alam,Bengkulu,Bengkulu,5000,4.4,"{'lat': -3.7196194,'lng': 102.2355583}",-3.7196194,102.2355583,"pantai sungai suci alam pantai sungai suci ini berada di desa pasar pedati, kecamatan pondok kelapa, kabupaten bengkulu tengah. jaraknya cukup dekat dari pusat kota bengkulu, yakni hanya sekitar 1,5 kilometer. jika anda berkendara dengan kendaraan pribadi, jarak tempuhnya hanya 10 menit. posisinya tepat di tepi jalan lintas barat (jalinbar) kabupaten bengkulu tengah, sehingga tidak sulit untuk menemukannya. sisi kiri jalan menuju objek wisata ini pun tak kalah indah, karena memang ruas jalinbar dekat dari bibir pantai. bengkulu",images/bengkulu/image_15
16,Pantai Way Hawang,"Pantai Way Hawang merupakan salah satu pantai yang ada di Provinsi Bengkulu. Pantai yang terletak di penghujung paling timur Bengkulu ini memiliki pasir putih dan merupakan teluk, sehingga airnya tenang dan bersih. Nama Way Hawang berasal dari Way artinya air dan Hawang artinya rawang/banjir. Berada di Desa Way Hawang, Kecamatan Maje, Kabupaten Kaur, obyek wisata alam Pantai Way Hawang dapat dijangkau dengan mudah. Jaraknya hanya sekitar 15 km di sebelah Timur Kota Bintuhan yang merupakan Ibukota dari Kabupaten Kaur.",Alam,Bengkulu,Bengkulu,0,4.5,"{'lat': -4.8658778,'lng': 103.4341942}",-4.8658778,103.4341942,"pantai way hawang alam pantai way hawang merupakan salah satu pantai yang ada di provinsi bengkulu. pantai yang terletak di penghujung paling timur bengkulu ini memiliki pasir putih dan merupakan teluk, sehingga airnya tenang dan bersih. nama way hawang berasal dari way artinya air dan hawang artinya rawang/banjir. berada di desa way hawang, kecamatan maje, kabupaten kaur, obyek wisata alam pantai way hawang dapat dijangkau dengan mudah. jaraknya hanya sekitar 15 km di sebelah timur kota bintuhan yang merupakan ibukota dari kabupaten kaur. bengkulu",images/bengkulu/image_16
17,Rumah Pengasingan Bung Karno,"Sebuah rumah kuno yang terletak di jantung Kota Bengkulu, Kelurahan Anggut Atas, Kecamatan Gading Cempaka, menjadi saksi bisu perjuangan kemerdekaan Indonesia. Rumah bekas kediaman Bung Karno ini merupakan bangunan cagar budaya yang dikelilingi oleh pagar dengan halaman luas.",Sejarah dan Budaya,Bengkulu,Bengkulu,3000,4.7,"{'lat': -3.7990331,'lng': 102.2612858}",-3.7990331,102.2612858,"rumah pengasingan bung karno sejarah dan budaya sebuah rumah kuno yang terletak di jantung kota bengkulu, kelurahan anggut atas, kecamatan gading cempaka, menjadi saksi bisu perjuangan kemerdekaan indonesia. rumah bekas kediaman bung karno ini merupakan bangunan cagar budaya yang dikelilingi oleh pagar dengan halaman luas. bengkulu",images/bengkulu/image_17
18,Pantai Duayu Sekundang,"Pantai Duayu Sekundang merupakan pantai yang letaknya masih segaris dengan Pantai Pasir Bawah yang berada di Bengkulu. Pantai Duayu Sekundang menjadi salah satu destinasi wisata di Bengkulu yang sayang untuk dilewatkan. Hal ini karena wisata pantai tersebut tak hanya memiliki pemandangan indah, namun juga beragam kegiatan yang dapat dilakukan oleh wisatawan selama berlibur.",Alam,Bengkulu,Bengkulu,10000,4.2,"{'lat': -4.4832276,'lng': 102.8976505}",-4.4832276,102.8976505,"pantai duayu sekundang alam pantai duayu sekundang merupakan pantai yang letaknya masih segaris dengan pantai pasir bawah yang berada di bengkulu. pantai duayu sekundang menjadi salah satu destinasi wisata di bengkulu yang sayang untuk dilewatkan. hal ini karena wisata pantai tersebut tak hanya memiliki pemandangan indah, namun juga beragam kegiatan yang dapat dilakukan oleh wisatawan selama berlibur. bengkulu",images/bengkulu/image_18
19,Pantai Teluk Sepang,Pantai Teluk Sepang ini merupakan salah satu keindahan alam tersembunyi yang berada di daerah Bengkulu. Cukup banyak para pemburu kawasan wisata alam yang belum mengetahui keberadaan pantai nan cantik ini. Mungkin bisa dijadikan alasan karena lokasi yang terbilang cukup jauh dari pusat kota sehingga pantai ini menjadi salah satu lokasi wisata bahari yang belum populer dengan pantai-pantai yang ada di Bengkulu,Alam,Bengkulu,Bengkulu,5000,4.3,"{'lat': -3.9398918,'lng': 102.2790261}",-3.9398918,102.2790261,pantai teluk sepang alam pantai teluk sepang ini merupakan salah satu keindahan alam tersembunyi yang berada di daerah bengkulu. cukup banyak para pemburu kawasan wisata alam yang belum mengetahui keberadaan pantai nan cantik ini. mungkin bisa dijadikan alasan karena lokasi yang terbilang cukup jauh dari pusat kota sehingga pantai ini menjadi salah satu lokasi wisata bahari yang belum populer dengan pantai-pantai yang ada di bengkulu bengkulu,images/bengkulu/image_19
20,Pantai Jakat,"Pantai Jakat menjadi primadona wisata keluarga saat liburan tiba. Hal ini disebabkan karena dekatnya lokasi Pantai Jakat dengan pusat Kota Bengkulu. Kemudian, tempat ini memiliki kelandaian 1,5 meter, ditambah kondisi gelombang ombak yang kecil. Pasir dari Pantai Jakat merupakan hamparan kegembiraan saat para wisatawan datang bersama keluarganya dan pasir itulah membuat mereka banyak mengahabiskan waktu sambil menikmati keindahan alam, serta sajian kuliner yang ada di sekitar pantai.",Alam,Bengkulu,Bengkulu,2000,4.3,"{'lat': -3.3782286,'lng': 102.2597604}",-3.3782286,102.2597604,"pantai jakat alam pantai jakat menjadi primadona wisata keluarga saat liburan tiba. hal ini disebabkan karena dekatnya lokasi pantai jakat dengan pusat kota bengkulu. kemudian, tempat ini memiliki kelandaian 1,5 meter, ditambah kondisi gelombang ombak yang kecil. pasir dari pantai jakat merupakan hamparan kegembiraan saat para wisatawan datang bersama keluarganya dan pasir itulah membuat mereka banyak mengahabiskan waktu sambil menikmati keindahan alam, serta sajian kuliner yang ada di sekitar pantai. bengkulu",images/bengkulu/image_20
21,Air Terjun Tri Muara Karang,"Air terjun Tri Muara Karang merupakan salah satu air terjun tertinggi yang berada di provinsi Bengkulu, Ketinggian Air terjun ini mencapai hingga 100 Meter, Air Terjun Tri Muara Karang berada di Desa Belitar Seberang, Kecamatan Sindang Kelingi, Kabupaten Rejang Lebong, Provinsi Bengkulu. Di tempat ini setiap wisatawan akan mendapat hidangan pemandangan alam khas pegunungan yang sangat indah. Nama Tri Muara Karang di gagas oleh kelompok sadar wisata yang mengelola air terjun ini. Jejeran tanaman aren atau enau akan memberi sambutan pada wisatawan saat memasuki desa ini. Selain itu di sepanjang kiri dan kanan jalan desa, terhampar panorama kebun sayur yang penuh nuansa hijau. Desa Belitar Seberang di Bengkulu ini tidak hanya menawarkan panorama alam pegunungan dan perkebunan saja.",Alam,Bengkulu,Bengkulu,3000,4.7,"{'lat': -3.4795389,'lng': 102.7143383}",-3.4795389,102.7143383,"air terjun tri muara karang alam air terjun tri muara karang merupakan salah satu air terjun tertinggi yang berada di provinsi bengkulu, ketinggian air terjun ini mencapai hingga 100 meter, air terjun tri muara karang berada di desa belitar seberang, kecamatan sindang kelingi, kabupaten rejang lebong, provinsi bengkulu. di tempat ini setiap wisatawan akan mendapat hidangan pemandangan alam khas pegunungan yang sangat indah. nama tri muara karang di gagas oleh kelompok sadar wisata yang mengelola air terjun ini. jejeran tanaman aren atau enau akan memberi sambutan pada wisatawan saat memasuki desa ini. selain itu di sepanjang kiri dan kanan jalan desa, terhampar panorama kebun sayur yang penuh nuansa hijau. desa belitar seberang di bengkulu ini tidak hanya menawarkan panorama alam pegunungan dan perkebunan saja. bengkulu",images/bengkulu/image_21
22,Wisata Puncak Kota Bengkulu,"Di Kota Bengkulu, tepatnya di Kelurahan Pekan Sabtu Kecamatan Selebar ada satu tempat yang menamakan diri sebagai puncak. Lokasinya berada sekitar 20 menit dari pusat Kota Bengkulu. Dulunya tempat ini hanyalah lapangan futsal biasa. Namun, view yang istimewa dengan hiasan lampu perkotaan menjadikan tempat ini sangat romantis. Inilah alasan puncak tidak butuh waktu lama untuk menjelma sebagai salah satu wisata favorit kaum muda.",Pegunungan,Bengkulu,Bengkulu,10000,4.4,"{'lat': -3.8474495,'lng': 102.3389789}",-3.8474495,102.3389789,"wisata puncak kota bengkulu pegunungan di kota bengkulu, tepatnya di kelurahan pekan sabtu kecamatan selebar ada satu tempat yang menamakan diri sebagai puncak. lokasinya berada sekitar 20 menit dari pusat kota bengkulu. dulunya tempat ini hanyalah lapangan futsal biasa. namun, view yang istimewa dengan hiasan lampu perkotaan menjadikan tempat ini sangat romantis. inilah alasan puncak tidak butuh waktu lama untuk menjelma sebagai salah satu wisata favorit kaum muda. bengkulu",images/bengkulu/image_22
23,Suban Air Panas,"Objek Wisata Suban Air Panas merupakan obyek wisata alam yang sudah lama diminati masyarakat Bengkulu. Tak hanya memancarkan aura keindahan dan kesejukan. Namun lokasi ini juga menyimpan cerita batu peninggalan yang banyak diyakini mengandung nilai mistis. Suban Air Panas berada di jalan lintas Curup-Lubuk Linggau dengan jarak tempuh sekitar 6 Km dari Kota Curup (Ibu kotakabupaten Rejang Lebong) atau sekitar 90 Km dari Provinsi Bengkulu.Selain merupakan tempat rekreasi yang menyenangkan, air panas di obyek wisata ini dipercaya berguna untuk penyembuhan berbagai penyakit kulit, pegal linu dan rematik. Di lokasi ini terdapat kolam-kolam pemandian air panas. Bentuk kolamnya memang sederhana, tetapi alam yang ada di sekitarnya sangat asri bersanding dengan tebing-tebing yang ditumbuhi pepohonan. Dengan adanya perpaduan ini, suasana di kolam suban sangat alami.",Alam,Bengkulu,Bengkulu,5000,4.3,"{'lat': -3.4613354,'lng': 102.5691449}",-3.4613354,102.5691449,"suban air panas alam objek wisata suban air panas merupakan obyek wisata alam yang sudah lama diminati masyarakat bengkulu. tak hanya memancarkan aura keindahan dan kesejukan. namun lokasi ini juga menyimpan cerita batu peninggalan yang banyak diyakini mengandung nilai mistis. suban air panas berada di jalan lintas curup-lubuk linggau dengan jarak tempuh sekitar 6 km dari kota curup (ibu kotakabupaten rejang lebong) atau sekitar 90 km dari provinsi bengkulu.selain merupakan tempat rekreasi yang menyenangkan, air panas di obyek wisata ini dipercaya berguna untuk penyembuhan berbagai penyakit kulit, pegal linu dan rematik. di lokasi ini terdapat kolam-kolam pemandian air panas. bentuk kolamnya memang sederhana, tetapi alam yang ada di sekitarnya sangat asri bersanding dengan tebing-tebing yang ditumbuhi pepohonan. dengan adanya perpaduan ini, suasana di kolam suban sangat alami. bengkulu",images/bengkulu/image_23
24,Rumah Ibu Fatmawati,"Rumah Fatmawati adalah salah satu tempat bersejarah yang berada di Bengkulu, tepatnya berada di Jalan Fatmawati, Kelurahan Penurunan, Kecamatan Ratu Samban. Rumah Fatmawati atau tempat kediaman Fatmawati istri ke-3 Soekarno ini ditetapkan Pemerintah Daerah Bengkulu menjadi aset sejarah. Rumah tersebut dilengkapi berbagai ornamen asli, rumah itu berukuran 92 meter persegi dan dibangun ulang sesuai konstruksi aslinya, yaitu berbentuk panggung dan terbuat dari kayu. Perabot yang ada seperti meja rias, tempat tidur, dan mesin jahit adalah peralatan asli. Menurut sejarah, dengan mesin jahit tadi, Fatmawati sempat membuat bendera Merah Putih, yang dikibarkan pada Proklamasi RI 17 Agustus 1945.",Sejarah dan Budaya,Bengkulu,Bengkulu,5000,4.6,"{'lat': -3.7983027,'lng': 102.2654478}",-3.7983027,102.2654478,"rumah ibu fatmawati sejarah dan budaya rumah fatmawati adalah salah satu tempat bersejarah yang berada di bengkulu, tepatnya berada di jalan fatmawati, kelurahan penurunan, kecamatan ratu samban. rumah fatmawati atau tempat kediaman fatmawati istri ke-3 soekarno ini ditetapkan pemerintah daerah bengkulu menjadi aset sejarah. rumah tersebut dilengkapi berbagai ornamen asli, rumah itu berukuran 92 meter persegi dan dibangun ulang sesuai konstruksi aslinya, yaitu berbentuk panggung dan terbuat dari kayu. perabot yang ada seperti meja rias, tempat tidur, dan mesin jahit adalah peralatan asli. menurut sejarah, dengan mesin jahit tadi, fatmawati sempat membuat bendera merah putih, yang dikibarkan pada proklamasi ri 17 agustus 1945. bengkulu",images/bengkulu/image_24
